commit be0b35bd8d47a8983e82f92fe2822c824be6f87c
Merge: b6834cc 785eee9
Author: flarion <flarion@noreply.git.garogaming.xyz>
Date:   Wed Feb 11 11:54:23 2026 +0000

    Merge pull request 'Windows support' (#1) from Windows into main
    
    Reviewed-on: https://git.garogaming.xyz/flarion/TeamTalk-VO-Client/pulls/1

 .claude/settings.local.json                        |    35 +
 .../Documentation/Java/functions_vars_p.html       |   109 +
 .../Documentation/Java/functions_vars_r.html       |   109 +
 .../Documentation/Java/functions_vars_s.html       |   172 +
 .../Documentation/Java/functions_vars_t.html       |   138 +
 .../Documentation/Java/functions_vars_u.html       |   130 +
 .../Documentation/Java/functions_vars_v.html       |   109 +
 .../Documentation/Java/functions_vars_w.html       |   113 +
 .../Documentation/Java/functions_w.html            |   114 +
 .../Documentation/Java/group__channels.html        |   906 ++
 .../Documentation/Java/group__channels.js          |    82 +
 .../Documentation/Java/group__codecs.html          |   258 +
 .../Documentation/Java/group__codecs.js            |   198 +
 .../Documentation/Java/group__commands.html        |  1681 +++
 .../Documentation/Java/group__commands.js          |    39 +
 .../Documentation/Java/group__connectivity.html    |   515 +
 .../Documentation/Java/group__connectivity.js      |    54 +
 .../Documentation/Java/group__desktopshare.html    |  1102 ++
 .../Documentation/Java/group__desktopshare.js      |    66 +
 .../Documentation/Java/group__errorhandling.html   |   485 +
 .../Documentation/Java/group__errorhandling.js     |    57 +
 .../Documentation/Java/group__events.html          |  2690 +++++
 .../Documentation/Java/group__events.js            |   196 +
 .../Documentation/Java/group__firewall.html        |   123 +
 .../Documentation/Java/group__firewall.js          |    10 +
 .../Documentation/Java/group__hotkey.html          |   313 +
 .../Documentation/Java/group__hotkey.js            |     9 +
 .../Documentation/Java/group__initclient.html      |   731 ++
 .../Documentation/Java/group__initclient.js        |   320 +
 .../Documentation/Java/group__mediastream.html     |   660 ++
 .../Documentation/Java/group__mediastream.js       |    57 +
 .../Documentation/Java/group__mixer.html           |   178 +
 .../Documentation/Java/group__mixer.js             |    33 +
 .../Documentation/Java/group__server.html          |   509 +
 .../Documentation/Java/group__server.js            |   134 +
 .../Documentation/Java/group__serverapi.html       |  1057 ++
 .../Documentation/Java/group__serverapi.js         |   117 +
 .../Documentation/Java/group__servercallbacks.html |   619 ++
 .../Documentation/Java/group__servercallbacks.js   |    19 +
 .../Documentation/Java/group__serverlogevents.html |  1254 +++
 .../Documentation/Java/group__serverlogevents.js   |    45 +
 .../Documentation/Java/group__sounddevices.html    |  2099 ++++
 .../Documentation/Java/group__sounddevices.js      |   115 +
 .../Documentation/Java/group__transmission.html    |   705 ++
 .../Documentation/Java/group__transmission.js      |    30 +
 .../Documentation/Java/group__users.html           |   790 ++
 .../Documentation/Java/group__users.js             |   108 +
 .../Documentation/Java/group__videocapture.html    |   545 +
 .../Documentation/Java/group__videocapture.js      |    39 +
 .../Documentation/Java/hierarchy.html              |   177 +
 .../Documentation/Java/hierarchy.js                |    73 +
 .../Documentation/Java/index.html                  |   128 +
 .../Documentation/Java/jquery.js                   |    34 +
 .../Documentation/Java/knownissues.html            |   108 +
 .../Documentation/Java/license.html                |   142 +
 .../tt5sdk_v5.19a_win64/Documentation/Java/menu.js |   134 +
 .../Documentation/Java/menudata.js                 |   103 +
 .../Documentation/Java/minus.svg                   |     8 +
 .../Documentation/Java/minusd.svg                  |     8 +
 .../Documentation/Java/namespace_bear_ware.html    |   807 ++
 .../Documentation/Java/namespace_bear_ware.js      |   451 +
 .../Documentation/Java/namespacemembers.html       |   131 +
 .../Documentation/Java/namespacemembers_enum.html  |   131 +
 .../Documentation/Java/namespaces.html             |   176 +
 .../Documentation/Java/namespaces_dup.js           |     4 +
 .../Documentation/Java/nav_f.png                   |   Bin 0 -> 153 bytes
 .../Documentation/Java/nav_fd.png                  |   Bin 0 -> 169 bytes
 .../Documentation/Java/nav_g.png                   |   Bin 0 -> 95 bytes
 .../Documentation/Java/nav_h.png                   |   Bin 0 -> 98 bytes
 .../Documentation/Java/nav_hd.png                  |   Bin 0 -> 114 bytes
 .../Documentation/Java/navtree.css                 |   149 +
 .../Documentation/Java/navtree.js                  |   482 +
 .../Documentation/Java/navtreedata.js              |   395 +
 .../Documentation/Java/navtreeindex0.js            |   253 +
 .../Documentation/Java/navtreeindex1.js            |   253 +
 .../Documentation/Java/navtreeindex2.js            |   253 +
 .../Documentation/Java/navtreeindex3.js            |   253 +
 .../Documentation/Java/navtreeindex4.js            |   253 +
 .../Documentation/Java/navtreeindex5.js            |   253 +
 .../Documentation/Java/navtreeindex6.js            |   114 +
 .../Documentation/Java/netdebug.png                |   Bin 0 -> 81527 bytes
 .../Documentation/Java/netexample.png              |   Bin 0 -> 205892 bytes
 .../Documentation/Java/open.png                    |   Bin 0 -> 123 bytes
 .../Documentation/Java/pages.html                  |   119 +
 .../Documentation/Java/plus.svg                    |     9 +
 .../Documentation/Java/plusd.svg                   |     9 +
 .../Documentation/Java/qtcreator_conf.png          |   Bin 0 -> 92793 bytes
 .../Documentation/Java/qtcreator_opened.png        |   Bin 0 -> 125737 bytes
 .../Documentation/Java/qtcreator_run.png           |   Bin 0 -> 119195 bytes
 .../Documentation/Java/resize.js                   |   109 +
 .../Documentation/Java/search/all_0.js             |     9 +
 .../Documentation/Java/search/all_1.js             |    36 +
 .../Documentation/Java/search/all_10.js            |   110 +
 .../Documentation/Java/search/all_11.js            |    70 +
 .../Documentation/Java/search/all_12.js            |    17 +
 .../Documentation/Java/search/all_13.js            |    97 +
 .../Documentation/Java/search/all_14.js            |    21 +
 .../Documentation/Java/search/all_15.js            |     8 +
 .../Documentation/Java/search/all_16.js            |    35 +
 .../Documentation/Java/search/all_17.js            |    65 +
 .../Documentation/Java/search/all_18.js            |   203 +
 .../Documentation/Java/search/all_19.js            |   122 +
 .../Documentation/Java/search/all_1a.js            |    42 +
 .../Documentation/Java/search/all_1b.js            |    10 +
 .../Documentation/Java/search/all_1c.js            |    89 +
 .../Documentation/Java/search/all_1d.js            |   350 +
 .../Documentation/Java/search/all_1e.js            |   175 +
 .../Documentation/Java/search/all_1f.js            |   135 +
 .../Documentation/Java/search/all_2.js             |    39 +
 .../Documentation/Java/search/all_20.js            |   110 +
 .../Documentation/Java/search/all_21.js            |    45 +
 .../Documentation/Java/search/all_22.js            |     6 +
 .../Documentation/Java/search/all_3.js             |    11 +
 .../Documentation/Java/search/all_4.js             |    26 +
 .../Documentation/Java/search/all_5.js             |    43 +
 .../Documentation/Java/search/all_6.js             |     8 +
 .../Documentation/Java/search/all_7.js             |     8 +
 .../Documentation/Java/search/all_8.js             |     9 +
 .../Documentation/Java/search/all_9.js             |     6 +
 .../Documentation/Java/search/all_a.js             |    50 +
 .../Documentation/Java/search/all_b.js             |   148 +
 .../Documentation/Java/search/all_c.js             |    64 +
 .../Documentation/Java/search/all_d.js             |   260 +
 .../Documentation/Java/search/all_e.js             |   138 +
 .../Documentation/Java/search/all_f.js             |    46 +
 .../Documentation/Java/search/classes_0.js         |    12 +
 .../Documentation/Java/search/classes_1.js         |     4 +
 .../Documentation/Java/search/classes_10.js        |     7 +
 .../Documentation/Java/search/classes_11.js        |    10 +
 .../Documentation/Java/search/classes_2.js         |     7 +
 .../Documentation/Java/search/classes_3.js         |     6 +
 .../Documentation/Java/search/classes_4.js         |     5 +
 .../Documentation/Java/search/classes_5.js         |     5 +
 .../Documentation/Java/search/classes_6.js         |     4 +
 .../Documentation/Java/search/classes_7.js         |     4 +
 .../Documentation/Java/search/classes_8.js         |     5 +
 .../Documentation/Java/search/classes_9.js         |     4 +
 .../Documentation/Java/search/classes_a.js         |     5 +
 .../Documentation/Java/search/classes_b.js         |     4 +
 .../Documentation/Java/search/classes_c.js         |     4 +
 .../Documentation/Java/search/classes_d.js         |    15 +
 .../Documentation/Java/search/classes_e.js         |    11 +
 .../Documentation/Java/search/classes_f.js         |     7 +
 .../Documentation/Java/search/close.svg            |    18 +
 .../Documentation/Java/search/enums_0.js           |     5 +
 .../Documentation/Java/search/enums_1.js           |     5 +
 .../Documentation/Java/search/enums_2.js           |     8 +
 .../Documentation/Java/search/enums_3.js           |     5 +
 .../Documentation/Java/search/enums_4.js           |     5 +
 .../Documentation/Java/search/enums_5.js           |     5 +
 .../Documentation/Java/search/enums_6.js           |     8 +
 .../Documentation/Java/search/enums_7.js           |     6 +
 .../Documentation/Java/search/enums_8.js           |     6 +
 .../Documentation/Java/search/enumvalues_0.js      |    50 +
 .../Documentation/Java/search/enumvalues_1.js      |    12 +
 .../Documentation/Java/search/enumvalues_2.js      |    12 +
 .../Documentation/Java/search/enumvalues_3.js      |   114 +
 .../Documentation/Java/search/enumvalues_4.js      |     7 +
 .../Documentation/Java/search/enumvalues_5.js      |    11 +
 .../Documentation/Java/search/enumvalues_6.js      |    10 +
 .../Documentation/Java/search/enumvalues_7.js      |    14 +
 .../Documentation/Java/search/enumvalues_8.js      |     5 +
 .../Documentation/Java/search/enumvalues_9.js      |     4 +
 .../Documentation/Java/search/enumvalues_a.js      |    78 +
 .../Documentation/Java/search/enumvalues_b.js      |     9 +
 .../Documentation/Java/search/enumvalues_c.js      |    42 +
 .../Documentation/Java/search/enumvalues_d.js      |    11 +
 .../Documentation/Java/search/events_0.js          |    75 +
 .../Documentation/Java/search/functions_0.js       |    15 +
 .../Documentation/Java/search/functions_1.js       |    24 +
 .../Documentation/Java/search/functions_10.js      |    33 +
 .../Documentation/Java/search/functions_11.js      |     4 +
 .../Documentation/Java/search/functions_12.js      |     4 +
 .../Documentation/Java/search/functions_2.js       |    48 +
 .../Documentation/Java/search/functions_3.js       |     9 +
 .../Documentation/Java/search/functions_4.js       |     8 +
 .../Documentation/Java/search/functions_5.js       |    62 +
 .../Documentation/Java/search/functions_6.js       |    11 +
 .../Documentation/Java/search/functions_7.js       |    13 +
 .../Documentation/Java/search/functions_8.js       |     6 +
 .../Documentation/Java/search/functions_9.js       |     9 +
 .../Documentation/Java/search/functions_a.js       |     5 +
 .../Documentation/Java/search/functions_b.js       |    10 +
 .../Documentation/Java/search/functions_c.js       |     4 +
 .../Documentation/Java/search/functions_d.js       |    13 +
 .../Documentation/Java/search/functions_e.js       |    52 +
 .../Documentation/Java/search/functions_f.js       |     8 +
 .../Documentation/Java/search/groups_0.js          |    11 +
 .../Documentation/Java/search/groups_1.js          |    15 +
 .../Documentation/Java/search/groups_2.js          |     5 +
 .../Documentation/Java/search/groups_3.js          |     5 +
 .../Documentation/Java/search/groups_4.js          |     5 +
 .../Documentation/Java/search/groups_5.js          |     5 +
 .../Documentation/Java/search/groups_6.js          |     5 +
 .../Documentation/Java/search/groups_7.js          |     5 +
 .../Documentation/Java/search/groups_8.js          |     4 +
 .../Documentation/Java/search/groups_9.js          |     5 +
 .../Documentation/Java/search/groups_a.js          |     4 +
 .../Documentation/Java/search/groups_b.js          |    12 +
 .../Documentation/Java/search/groups_c.js          |     5 +
 .../Documentation/Java/search/groups_d.js          |     4 +
 .../Documentation/Java/search/groups_e.js          |     6 +
 .../Documentation/Java/search/groups_f.js          |     6 +
 .../Documentation/Java/search/mag.svg              |    24 +
 .../Documentation/Java/search/mag_d.svg            |    24 +
 .../Documentation/Java/search/mag_sel.svg          |    31 +
 .../Documentation/Java/search/mag_seld.svg         |    31 +
 .../Documentation/Java/search/namespaces_0.js      |     4 +
 .../Documentation/Java/search/pages_0.js           |     4 +
 .../Documentation/Java/search/pages_1.js           |     4 +
 .../Documentation/Java/search/pages_2.js           |     6 +
 .../Documentation/Java/search/pages_3.js           |     5 +
 .../Documentation/Java/search/pages_4.js           |     4 +
 .../Documentation/Java/search/pages_5.js           |     4 +
 .../Documentation/Java/search/pages_6.js           |     4 +
 .../Documentation/Java/search/pages_7.js           |     4 +
 .../Documentation/Java/search/pages_8.js           |     4 +
 .../Documentation/Java/search/pages_9.js           |     6 +
 .../Documentation/Java/search/pages_a.js           |     4 +
 .../Documentation/Java/search/pages_b.js           |     8 +
 .../Documentation/Java/search/pages_c.js           |     8 +
 .../Documentation/Java/search/properties_0.js      |     4 +
 .../Documentation/Java/search/properties_1.js      |     4 +
 .../Documentation/Java/search/properties_2.js      |     7 +
 .../Documentation/Java/search/search.css           |   291 +
 .../Documentation/Java/search/search.js            |   694 ++
 .../Documentation/Java/search/searchdata.js        |    45 +
 .../Documentation/Java/search/variables_0.js       |    10 +
 .../Documentation/Java/search/variables_1.js       |    26 +
 .../Documentation/Java/search/variables_10.js      |    34 +
 .../Documentation/Java/search/variables_11.js      |    26 +
 .../Documentation/Java/search/variables_12.js      |     5 +
 .../Documentation/Java/search/variables_13.js      |     9 +
 .../Documentation/Java/search/variables_2.js       |     5 +
 .../Documentation/Java/search/variables_3.js       |    52 +
 .../Documentation/Java/search/variables_4.js       |     4 +
 .../Documentation/Java/search/variables_5.js       |    13 +
 .../Documentation/Java/search/variables_6.js       |     4 +
 .../Documentation/Java/search/variables_7.js       |     4 +
 .../Documentation/Java/search/variables_8.js       |     4 +
 .../Documentation/Java/search/variables_9.js       |     4 +
 .../Documentation/Java/search/variables_a.js       |     4 +
 .../Documentation/Java/search/variables_b.js       |   143 +
 .../Documentation/Java/search/variables_c.js       |    12 +
 .../Documentation/Java/search/variables_d.js       |     5 +
 .../Documentation/Java/search/variables_e.js       |     5 +
 .../Documentation/Java/search/variables_f.js       |    68 +
 .../Documentation/Java/serversetup.html            |   486 +
 .../Documentation/Java/splitbar.png                |   Bin 0 -> 314 bytes
 .../Documentation/Java/splitbard.png               |   Bin 0 -> 282 bytes
 .../Documentation/Java/stepbystep.html             |   109 +
 ...uct_bear_ware_1_1_abuse_prevention-members.html |   111 +
 .../struct_bear_ware_1_1_abuse_prevention.html     |   168 +
 .../Java/struct_bear_ware_1_1_abuse_prevention.js  |     5 +
 .../struct_bear_ware_1_1_audio_block-members.html  |   116 +
 .../Java/struct_bear_ware_1_1_audio_block.html     |   278 +
 .../Java/struct_bear_ware_1_1_audio_block.js       |    10 +
 .../struct_bear_ware_1_1_audio_codec-members.html  |   113 +
 .../Java/struct_bear_ware_1_1_audio_codec.html     |   206 +
 .../Java/struct_bear_ware_1_1_audio_codec.js       |     7 +
 .../struct_bear_ware_1_1_audio_config-members.html |   112 +
 .../Java/struct_bear_ware_1_1_audio_config.html    |   197 +
 .../Java/struct_bear_ware_1_1_audio_config.js      |     6 +
 ...ar_ware_1_1_audio_config_constants-members.html |   111 +
 ...truct_bear_ware_1_1_audio_config_constants.html |   170 +
 .../struct_bear_ware_1_1_audio_config_constants.js |     5 +
 .../struct_bear_ware_1_1_audio_format-members.html |   112 +
 .../Java/struct_bear_ware_1_1_audio_format.html    |   188 +
 .../Java/struct_bear_ware_1_1_audio_format.js      |     6 +
 ...bear_ware_1_1_audio_input_progress-members.html |   112 +
 .../struct_bear_ware_1_1_audio_input_progress.html |   186 +
 .../struct_bear_ware_1_1_audio_input_progress.js   |     6 +
 ...t_bear_ware_1_1_audio_preprocessor-members.html |   113 +
 .../struct_bear_ware_1_1_audio_preprocessor.html   |   206 +
 .../struct_bear_ware_1_1_audio_preprocessor.js     |     7 +
 .../struct_bear_ware_1_1_banned_user-members.html  |   116 +
 .../Java/struct_bear_ware_1_1_banned_user.html     |   274 +
 .../Java/struct_bear_ware_1_1_banned_user.js       |    10 +
 .../Java/struct_bear_ware_1_1_channel-members.html |   131 +
 .../Java/struct_bear_ware_1_1_channel.html         |   642 ++
 .../Java/struct_bear_ware_1_1_channel.js           |    25 +
 ...uct_bear_ware_1_1_client_error_msg-members.html |   111 +
 .../struct_bear_ware_1_1_client_error_msg.html     |   160 +
 .../Java/struct_bear_ware_1_1_client_error_msg.js  |     5 +
 ...ct_bear_ware_1_1_client_keep_alive-members.html |   115 +
 .../struct_bear_ware_1_1_client_keep_alive.html    |   252 +
 .../Java/struct_bear_ware_1_1_client_keep_alive.js |     9 +
 ...ct_bear_ware_1_1_client_statistics-members.html |   126 +
 .../struct_bear_ware_1_1_client_statistics.html    |   490 +
 .../Java/struct_bear_ware_1_1_client_statistics.js |    20 +
 ...struct_bear_ware_1_1_desktop_input-members.html |   114 +
 .../Java/struct_bear_ware_1_1_desktop_input.html   |   236 +
 .../Java/struct_bear_ware_1_1_desktop_input.js     |     8 +
 ...r_ware_1_1_desktop_input_constants-members.html |   114 +
 ...ruct_bear_ware_1_1_desktop_input_constants.html |   131 +
 ...struct_bear_ware_1_1_desktop_input_constants.js |     8 +
 ...truct_bear_ware_1_1_desktop_window-members.html |   117 +
 .../Java/struct_bear_ware_1_1_desktop_window.html  |   291 +
 .../Java/struct_bear_ware_1_1_desktop_window.js    |    11 +
 ...t_bear_ware_1_1_encryption_context-members.html |   116 +
 .../struct_bear_ware_1_1_encryption_context.html   |   279 +
 .../struct_bear_ware_1_1_encryption_context.js     |    10 +
 ...struct_bear_ware_1_1_file_transfer-members.html |   117 +
 .../Java/struct_bear_ware_1_1_file_transfer.html   |   291 +
 .../Java/struct_bear_ware_1_1_file_transfer.js     |    11 +
 ...struct_bear_ware_1_1_jitter_config-members.html |   113 +
 .../Java/struct_bear_ware_1_1_jitter_config.html   |   207 +
 .../Java/struct_bear_ware_1_1_jitter_config.js     |     7 +
 ...ruct_bear_ware_1_1_media_file_info-members.html |   115 +
 .../Java/struct_bear_ware_1_1_media_file_info.html |   249 +
 .../Java/struct_bear_ware_1_1_media_file_info.js   |     9 +
 ..._bear_ware_1_1_media_file_playback-members.html |   112 +
 .../struct_bear_ware_1_1_media_file_playback.html  |   192 +
 .../struct_bear_ware_1_1_media_file_playback.js    |     6 +
 .../struct_bear_ware_1_1_opus_codec-members.html   |   120 +
 .../Java/struct_bear_ware_1_1_opus_codec.html      |   357 +
 .../Java/struct_bear_ware_1_1_opus_codec.js        |    14 +
 ...truct_bear_ware_1_1_opus_constants-members.html |   126 +
 .../Java/struct_bear_ware_1_1_opus_constants.html  |   585 ++
 .../Java/struct_bear_ware_1_1_opus_constants.js    |    20 +
 .../struct_bear_ware_1_1_remote_file-members.html  |   115 +
 .../Java/struct_bear_ware_1_1_remote_file.html     |   249 +
 .../Java/struct_bear_ware_1_1_remote_file.js       |     9 +
 ...ct_bear_ware_1_1_server_properties-members.html |   129 +
 .../struct_bear_ware_1_1_server_properties.html    |   552 +
 .../Java/struct_bear_ware_1_1_server_properties.js |    23 +
 ...ct_bear_ware_1_1_server_statistics-members.html |   124 +
 .../struct_bear_ware_1_1_server_statistics.html    |   438 +
 .../Java/struct_bear_ware_1_1_server_statistics.js |    18 +
 .../struct_bear_ware_1_1_share_window-members.html |   115 +
 .../Java/struct_bear_ware_1_1_share_window.html    |   249 +
 .../Java/struct_bear_ware_1_1_share_window.js      |     9 +
 .../struct_bear_ware_1_1_sound_device-members.html |   121 +
 .../Java/struct_bear_ware_1_1_sound_device.html    |   390 +
 .../Java/struct_bear_ware_1_1_sound_device.js      |    15 +
 ...ar_ware_1_1_sound_device_constants-members.html |   116 +
 ...truct_bear_ware_1_1_sound_device_constants.html |   334 +
 .../struct_bear_ware_1_1_sound_device_constants.js |    10 +
 ...bear_ware_1_1_sound_device_effects-members.html |   112 +
 .../struct_bear_ware_1_1_sound_device_effects.html |   226 +
 .../struct_bear_ware_1_1_sound_device_effects.js   |     6 +
 .../struct_bear_ware_1_1_sound_level-members.html  |   117 +
 .../Java/struct_bear_ware_1_1_sound_level.html     |   393 +
 .../Java/struct_bear_ware_1_1_sound_level.js       |    11 +
 .../struct_bear_ware_1_1_speex_codec-members.html  |   113 +
 .../Java/struct_bear_ware_1_1_speex_codec.html     |   213 +
 .../Java/struct_bear_ware_1_1_speex_codec.js       |     7 +
 ...ruct_bear_ware_1_1_speex_constants-members.html |   127 +
 .../Java/struct_bear_ware_1_1_speex_constants.html |   644 ++
 .../Java/struct_bear_ware_1_1_speex_constants.js   |    21 +
 .../struct_bear_ware_1_1_speex_d_s_p-members.html  |   120 +
 .../Java/struct_bear_ware_1_1_speex_d_s_p.html     |   371 +
 .../Java/struct_bear_ware_1_1_speex_d_s_p.js       |    14 +
 ...ear_ware_1_1_speex_d_s_p_constants-members.html |   119 +
 ...struct_bear_ware_1_1_speex_d_s_p_constants.html |   382 +
 .../struct_bear_ware_1_1_speex_d_s_p_constants.js  |    13 +
 ...ct_bear_ware_1_1_speex_v_b_r_codec-members.html |   116 +
 .../struct_bear_ware_1_1_speex_v_b_r_codec.html    |   275 +
 .../Java/struct_bear_ware_1_1_speex_v_b_r_codec.js |    10 +
 ...ar_ware_1_1_t_t_audio_preprocessor-members.html |   112 +
 ...truct_bear_ware_1_1_t_t_audio_preprocessor.html |   185 +
 .../struct_bear_ware_1_1_t_t_audio_preprocessor.js |     6 +
 .../struct_bear_ware_1_1_t_t_message-members.html  |   115 +
 .../Java/struct_bear_ware_1_1_t_t_message.html     |   254 +
 .../Java/struct_bear_ware_1_1_t_t_message.js       |     9 +
 .../struct_bear_ware_1_1_text_message-members.html |   116 +
 .../Java/struct_bear_ware_1_1_text_message.html    |   276 +
 .../Java/struct_bear_ware_1_1_text_message.js      |    10 +
 .../struct_bear_ware_1_1_union_data-members.html   |   123 +
 .../Java/struct_bear_ware_1_1_union_data.html      |   370 +
 .../Java/struct_bear_ware_1_1_union_data.js        |    17 +
 .../Java/struct_bear_ware_1_1_user-members.html    |   135 +
 .../Java/struct_bear_ware_1_1_user.html            |   691 ++
 .../Java/struct_bear_ware_1_1_user.js              |    29 +
 .../struct_bear_ware_1_1_user_account-members.html |   121 +
 .../Java/struct_bear_ware_1_1_user_account.html    |   384 +
 .../Java/struct_bear_ware_1_1_user_account.js      |    15 +
 ...ruct_bear_ware_1_1_user_statistics-members.html |   121 +
 .../Java/struct_bear_ware_1_1_user_statistics.html |   377 +
 .../Java/struct_bear_ware_1_1_user_statistics.js   |    15 +
 ...bear_ware_1_1_video_capture_device-members.html |   114 +
 .../struct_bear_ware_1_1_video_capture_device.html |   236 +
 .../struct_bear_ware_1_1_video_capture_device.js   |     8 +
 .../struct_bear_ware_1_1_video_codec-members.html  |   111 +
 .../Java/struct_bear_ware_1_1_video_codec.html     |   161 +
 .../Java/struct_bear_ware_1_1_video_codec.js       |     5 +
 .../struct_bear_ware_1_1_video_format-members.html |   114 +
 .../Java/struct_bear_ware_1_1_video_format.html    |   228 +
 .../Java/struct_bear_ware_1_1_video_format.js      |     8 +
 .../struct_bear_ware_1_1_video_frame-members.html  |   115 +
 .../Java/struct_bear_ware_1_1_video_frame.html     |   249 +
 .../Java/struct_bear_ware_1_1_video_frame.js       |     9 +
 ...uct_bear_ware_1_1_web_m_v_p8_codec-members.html |   112 +
 .../struct_bear_ware_1_1_web_m_v_p8_codec.html     |   193 +
 .../Java/struct_bear_ware_1_1_web_m_v_p8_codec.js  |     6 +
 ...are_1_1_web_m_v_p8_codec_constants-members.html |   112 +
 ...t_bear_ware_1_1_web_m_v_p8_codec_constants.html |   208 +
 ...uct_bear_ware_1_1_web_m_v_p8_codec_constants.js |     6 +
 ...e_1_1_web_r_t_c_audio_preprocessor-members.html |   114 +
 ...bear_ware_1_1_web_r_t_c_audio_preprocessor.html |   239 +
 ...t_bear_ware_1_1_web_r_t_c_audio_preprocessor.js |    12 +
 ...io_preprocessor_1_1_echo_canceller-members.html |   110 +
 ..._t_c_audio_preprocessor_1_1_echo_canceller.html |   143 +
 ..._r_t_c_audio_preprocessor_1_1_echo_canceller.js |     4 +
 ..._preprocessor_1_1_gain_controller2-members.html |   112 +
 ..._c_audio_preprocessor_1_1_gain_controller2.html |   189 +
 ..._t_c_audio_preprocessor_1_1_gain_controller2.js |     8 +
 ...n_controller2_1_1_adaptive_digital-members.html |   115 +
 ..._1_1_gain_controller2_1_1_adaptive_digital.html |   239 +
 ...or_1_1_gain_controller2_1_1_adaptive_digital.js |     9 +
 ...gain_controller2_1_1_fixed_digital-members.html |   110 +
 ...sor_1_1_gain_controller2_1_1_fixed_digital.html |   143 +
 ...essor_1_1_gain_controller2_1_1_fixed_digital.js |     4 +
 ...preprocessor_1_1_noise_suppression-members.html |   111 +
 ...c_audio_preprocessor_1_1_noise_suppression.html |   164 +
 ...t_c_audio_preprocessor_1_1_noise_suppression.js |     5 +
 ...udio_preprocessor_1_1_preamplifier-members.html |   111 +
 ..._r_t_c_audio_preprocessor_1_1_preamplifier.html |   164 +
 ...eb_r_t_c_audio_preprocessor_1_1_preamplifier.js |     5 +
 ..._bear_ware_1_1_web_r_t_c_constants-members.html |   123 +
 .../struct_bear_ware_1_1_web_r_t_c_constants.html  |   486 +
 .../struct_bear_ware_1_1_web_r_t_c_constants.js    |    17 +
 .../Documentation/Java/sync_off.png                |   Bin 0 -> 853 bytes
 .../Documentation/Java/sync_on.png                 |   Bin 0 -> 845 bytes
 .../Documentation/Java/tab_a.png                   |   Bin 0 -> 142 bytes
 .../Documentation/Java/tab_ad.png                  |   Bin 0 -> 135 bytes
 .../Documentation/Java/tab_b.png                   |   Bin 0 -> 169 bytes
 .../Documentation/Java/tab_bd.png                  |   Bin 0 -> 173 bytes
 .../Documentation/Java/tab_h.png                   |   Bin 0 -> 177 bytes
 .../Documentation/Java/tab_hd.png                  |   Bin 0 -> 180 bytes
 .../Documentation/Java/tab_s.png                   |   Bin 0 -> 184 bytes
 .../Documentation/Java/tab_sd.png                  |   Bin 0 -> 188 bytes
 .../Documentation/Java/tabs.css                    |     1 +
 .../Documentation/Java/topics.html                 |   130 +
 .../Documentation/Java/topics.js                   |    23 +
 .../Documentation/Java/ttlib.html                  |   138 +
 .../Documentation/NET/_team_talk_8cs_source.html   |  5103 +++++++++
 .../NET/_team_talk_srv_8cs_source.html             |   617 ++
 .../NET/_team_talk_srv_base_8cs_source.html        |   953 ++
 .../Documentation/NET/annotated.html               |   176 +
 .../Documentation/NET/annotated_dup.js             |    64 +
 .../Documentation/NET/as_openproject.png           |   Bin 0 -> 37311 bytes
 .../Documentation/NET/as_ttandroid.png             |   Bin 0 -> 202115 bytes
 .../tt5sdk_v5.19a_win64/Documentation/NET/bc_s.png |   Bin 0 -> 676 bytes
 .../Documentation/NET/bc_sd.png                    |   Bin 0 -> 635 bytes
 .../Documentation/NET/bearware.gif                 |   Bin 0 -> 20177 bytes
 .../Documentation/NET/changelog.html               |  2711 +++++
 .../class_bear_ware_1_1_team_talk5-members.html    |   380 +
 .../NET/class_bear_ware_1_1_team_talk5.html        |  1004 ++
 .../NET/class_bear_ware_1_1_team_talk5.js          |     6 +
 ...class_bear_ware_1_1_team_talk5_pro-members.html |   380 +
 .../NET/class_bear_ware_1_1_team_talk5_pro.html    |  1004 ++
 .../NET/class_bear_ware_1_1_team_talk5_pro.js      |     6 +
 ...class_bear_ware_1_1_team_talk5_srv-members.html |   191 +
 .../NET/class_bear_ware_1_1_team_talk5_srv.html    |   381 +
 .../NET/class_bear_ware_1_1_team_talk5_srv.js      |    64 +
 ...class_bear_ware_1_1_team_talk_base-members.html |   377 +
 .../NET/class_bear_ware_1_1_team_talk_base.html    |   981 ++
 .../NET/class_bear_ware_1_1_team_talk_base.js      |   271 +
 ...s_bear_ware_1_1_team_talk_srv_base-members.html |   130 +
 .../class_bear_ware_1_1_team_talk_srv_base.html    |   212 +
 .../NET/class_bear_ware_1_1_team_talk_srv_base.js  |    24 +
 ...ass_bear_ware_1_1_windows_firewall-members.html |   114 +
 .../NET/class_bear_ware_1_1_windows_firewall.html  |   296 +
 .../NET/class_bear_ware_1_1_windows_firewall.js    |     8 +
 ...class_bear_ware_1_1_windows_helper-members.html |   115 +
 .../NET/class_bear_ware_1_1_windows_helper.html    |   356 +
 .../NET/class_bear_ware_1_1_windows_helper.js      |     9 +
 .../class_bear_ware_1_1_windows_mixer-members.html |   129 +
 .../NET/class_bear_ware_1_1_windows_mixer.html     |  1000 ++
 .../NET/class_bear_ware_1_1_windows_mixer.js       |    23 +
